Type,RT,ACC,RT_target,Hit,Miss,FA,CR,sujet,Hit_rate,Miss_rate,FA_rate,CR_rate,Mean_RT_target
target,548.0,1.0,548.0,1.0,0.0,0.0,0.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
target,419.0,1.0,419.0,1.0,0.0,0.0,0.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
non_target,,1.0,,0.0,0.0,0.0,1.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
non_target,,1.0,,0.0,0.0,0.0,1.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
non_target,,1.0,,0.0,0.0,0.0,1.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
non_target,,1.0,,0.0,0.0,0.0,1.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
target,425.0,1.0,425.0,1.0,0.0,0.0,0.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
non_target,,1.0,,0.0,0.0,0.0,1.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
non_target,,1.0,,0.0,0.0,0.0,1.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
non_target,,1.0,,0.0,0.0,0.0,1.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
non_target,,1.0,,0.0,0.0,0.0,1.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
non_target,,1.0,,0.0,0.0,0.0,1.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
non_target,,1.0,,0.0,0.0,0.0,1.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
target,459.0,1.0,459.0,1.0,0.0,0.0,0.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
non_target,,1.0,,0.0,0.0,0.0,1.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
non_target,,1.0,,0.0,0.0,0.0,1.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
target,489.0,1.0,489.0,1.0,0.0,0.0,0.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
non_target,,1.0,,0.0,0.0,0.0,1.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
non_target,,1.0,,0.0,0.0,0.0,1.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
non_target,,1.0,,0.0,0.0,0.0,1.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
non_target,,1.0,,0.0,0.0,0.0,1.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
non_target,,1.0,,0.0,0.0,0.0,1.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
non_target,,1.0,,0.0,0.0,0.0,1.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
target,344.0,1.0,344.0,1.0,0.0,0.0,0.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
non_target,,1.0,,0.0,0.0,0.0,1.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
non_target,,1.0,,0.0,0.0,0.0,1.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
non_target,,1.0,,0.0,0.0,0.0,1.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
non_target,,1.0,,0.0,0.0,0.0,1.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
target,427.0,1.0,427.0,1.0,0.0,0.0,0.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
target,419.0,1.0,419.0,1.0,0.0,0.0,0.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
target,513.0,1.0,513.0,1.0,0.0,0.0,0.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
target,355.0,1.0,355.0,1.0,0.0,0.0,0.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
non_target,,1.0,,0.0,0.0,0.0,1.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
non_target,,1.0,,0.0,0.0,0.0,1.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
target,497.0,1.0,497.0,1.0,0.0,0.0,0.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
target,397.0,1.0,397.0,1.0,0.0,0.0,0.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
target,388.0,1.0,388.0,1.0,0.0,0.0,0.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
non_target,,1.0,,0.0,0.0,0.0,1.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
non_target,,1.0,,0.0,0.0,0.0,1.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
non_target,,1.0,,0.0,0.0,0.0,1.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
non_target,,1.0,,0.0,0.0,0.0,1.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
target,373.0,1.0,373.0,1.0,0.0,0.0,0.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
non_target,,1.0,,0.0,0.0,0.0,1.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
target,472.0,1.0,472.0,1.0,0.0,0.0,0.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
non_target,,1.0,,0.0,0.0,0.0,1.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
target,361.0,1.0,361.0,1.0,0.0,0.0,0.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
target,419.0,1.0,419.0,1.0,0.0,0.0,0.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
target,440.0,1.0,440.0,1.0,0.0,0.0,0.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
non_target,,1.0,,0.0,0.0,0.0,1.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
non_target,,1.0,,0.0,0.0,0.0,1.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
target,444.0,1.0,444.0,1.0,0.0,0.0,0.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
target,463.0,1.0,463.0,1.0,0.0,0.0,0.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
non_target,,1.0,,0.0,0.0,0.0,1.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
non_target,,1.0,,0.0,0.0,0.0,1.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
non_target,,1.0,,0.0,0.0,0.0,1.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
target,367.0,1.0,367.0,1.0,0.0,0.0,0.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
target,415.0,1.0,415.0,1.0,0.0,0.0,0.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
target,366.0,1.0,366.0,1.0,0.0,0.0,0.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
non_target,363.0,0.0,,0.0,0.0,1.0,0.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
non_target,,1.0,,0.0,0.0,0.0,1.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
non_target,,1.0,,0.0,0.0,0.0,1.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
non_target,,1.0,,0.0,0.0,0.0,1.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
non_target,,1.0,,0.0,0.0,0.0,1.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
non_target,,1.0,,0.0,0.0,0.0,1.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
non_target,,1.0,,0.0,0.0,0.0,1.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
non_target,,1.0,,0.0,0.0,0.0,1.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
non_target,,1.0,,0.0,0.0,0.0,1.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
non_target,,1.0,,0.0,0.0,0.0,1.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
non_target,,1.0,,0.0,0.0,0.0,1.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
non_target,,1.0,,0.0,0.0,0.0,1.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
target,475.0,1.0,475.0,1.0,0.0,0.0,0.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
target,392.0,1.0,392.0,1.0,0.0,0.0,0.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
target,424.0,1.0,424.0,1.0,0.0,0.0,0.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
target,434.0,1.0,434.0,1.0,0.0,0.0,0.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
non_target,,1.0,,0.0,0.0,0.0,1.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
non_target,,1.0,,0.0,0.0,0.0,1.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
target,504.0,1.0,504.0,1.0,0.0,0.0,0.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
non_target,,1.0,,0.0,0.0,0.0,1.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
non_target,,1.0,,0.0,0.0,0.0,1.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
non_target,,1.0,,0.0,0.0,0.0,1.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
target,452.0,1.0,452.0,1.0,0.0,0.0,0.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
target,478.0,1.0,478.0,1.0,0.0,0.0,0.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
non_target,,1.0,,0.0,0.0,0.0,1.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
non_target,,1.0,,0.0,0.0,0.0,1.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
target,511.0,1.0,511.0,1.0,0.0,0.0,0.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
non_target,,1.0,,0.0,0.0,0.0,1.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
non_target,,1.0,,0.0,0.0,0.0,1.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
target,397.0,1.0,397.0,1.0,0.0,0.0,0.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
non_target,,1.0,,0.0,0.0,0.0,1.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
target,505.0,1.0,505.0,1.0,0.0,0.0,0.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
non_target,524.0,0.0,,0.0,0.0,1.0,0.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
non_target,,1.0,,0.0,0.0,0.0,1.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
non_target,,1.0,,0.0,0.0,0.0,1.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
non_target,,1.0,,0.0,0.0,0.0,1.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
target,405.0,1.0,405.0,1.0,0.0,0.0,0.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
target,525.0,1.0,525.0,1.0,0.0,0.0,0.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
non_target,,1.0,,0.0,0.0,0.0,1.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
non_target,,1.0,,0.0,0.0,0.0,1.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
target,677.0,1.0,677.0,1.0,0.0,0.0,0.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
non_target,,1.0,,0.0,0.0,0.0,1.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
non_target,,1.0,,0.0,0.0,0.0,1.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
non_target,,1.0,,0.0,0.0,0.0,1.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
non_target,,1.0,,0.0,0.0,0.0,1.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
non_target,,1.0,,0.0,0.0,0.0,1.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
non_target,,1.0,,0.0,0.0,0.0,1.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
non_target,,1.0,,0.0,0.0,0.0,1.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
non_target,,1.0,,0.0,0.0,0.0,1.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
non_target,,1.0,,0.0,0.0,0.0,1.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
non_target,,1.0,,0.0,0.0,0.0,1.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
non_target,,1.0,,0.0,0.0,0.0,1.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
non_target,,1.0,,0.0,0.0,0.0,1.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
non_target,,1.0,,0.0,0.0,0.0,1.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
target,486.0,1.0,486.0,1.0,0.0,0.0,0.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
target,514.0,1.0,514.0,1.0,0.0,0.0,0.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
non_target,,1.0,,0.0,0.0,0.0,1.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
non_target,,1.0,,0.0,0.0,0.0,1.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
non_target,,1.0,,0.0,0.0,0.0,1.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
non_target,,1.0,,0.0,0.0,0.0,1.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
target,398.0,1.0,398.0,1.0,0.0,0.0,0.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
target,412.0,1.0,412.0,1.0,0.0,0.0,0.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
non_target,,1.0,,0.0,0.0,0.0,1.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
non_target,,1.0,,0.0,0.0,0.0,1.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
non_target,,1.0,,0.0,0.0,0.0,1.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
non_target,,1.0,,0.0,0.0,0.0,1.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
non_target,,1.0,,0.0,0.0,0.0,1.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
non_target,,1.0,,0.0,0.0,0.0,1.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
non_target,,1.0,,0.0,0.0,0.0,1.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
non_target,,1.0,,0.0,0.0,0.0,1.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
target,515.0,1.0,515.0,1.0,0.0,0.0,0.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
target,448.0,1.0,448.0,1.0,0.0,0.0,0.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
non_target,,1.0,,0.0,0.0,0.0,1.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
target,343.0,1.0,343.0,1.0,0.0,0.0,0.0,3,1.0,0.0,0.026785714285714284,0.9732142857142857,389.46875
target,356.0,1.0,356.0,1.0,0.0,0.0,0.0,3,1.0,0.0,0.026785714285714284,0.9732142857142857,389.46875
non_target,,1.0,,0.0,0.0,0.0,1.0,3,1.0,0.0,0.026785714285714284,0.9732142857142857,389.46875
non_target,,1.0,,0.0,0.0,0.0,1.0,3,1.0,0.0,0.026785714285714284,0.9732142857142857,389.46875
target,271.0,1.0,271.0,1.0,0.0,0.0,0.0,3,1.0,0.0,0.026785714285714284,0.9732142857142857,389.46875
non_target,,1.0,,0.0,0.0,0.0,1.0,3,1.0,0.0,0.026785714285714284,0.9732142857142857,389.46875
non_target,,1.0,,0.0,0.0,0.0,1.0,3,1.0,0.0,0.026785714285714284,0.9732142857142857,389.46875
target,304.0,1.0,304.0,1.0,0.0,0.0,0.0,3,1.0,0.0,0.026785714285714284,0.9732142857142857,389.46875
target,394.0,1.0,394.0,1.0,0.0,0.0,0.0,3,1.0,0.0,0.026785714285714284,0.9732142857142857,389.46875
non_target,,1.0,,0.0,0.0,0.0,1.0,3,1.0,0.0,0.026785714285714284,0.9732142857142857,389.46875
target,263.0,1.0,263.0,1.0,0.0,0.0,0.0,3,1.0,0.0,0.026785714285714284,0.9732142857142857,389.46875
target,303.0,1.0,303.0,1.0,0.0,0.0,0.0,3,1.0,0.0,0.026785714285714284,0.9732142857142857,389.46875
non_target,304.0,0.0,,0.0,0.0,1.0,0.0,3,1.0,0.0,0.026785714285714284,0.9732142857142857,389.46875
non_target,482.0,0.0,,0.0,0.0,1.0,0.0,3,1.0,0.0,0.026785714285714284,0.9732142857142857,389.46875
target,410.0,1.0,410.0,1.0,0.0,0.0,0.0,3,1.0,0.0,0.026785714285714284,0.9732142857142857,389.46875
